the_geom,id,bureaux,region_country,name,country,created_at,updated_at,cartodb_ge,cartodb_id
0101000020E61000004FCAFF3FA9D853C056F1A19F04D34540,384,"Thales near  Toronto,  Ontario,  Canada","Toronto,  Ontario,  Canada","Toronto,  Ontario",Canada,2013-11-08,2013-11-08,1,267
0101000020E6100000EEB902C0E78D52C0365D60A0B5734440,160,"Thales near  Totowa,  New Jersey,  United States","Totowa,  New Jersey,  United States","Totowa,  New Jersey",United States,2013-11-08,2013-11-08,1,268
0101000020E61000003C2883FE9DB81740CFB2EE1F0B904540,80,"Thales near  Toulon,  PACA,  France","Toulon,  PACA,  France","Toulon,  PACA",France,2013-11-08,2013-11-08,1,269
0101000020E6100000D8F85D2228E8F63F67A730009ECC4540,72,"Thales near  Toulouse,  Sud Ouest,  France","Toulouse,  Sud Ouest,  France","Toulouse,  Sud Ouest",France,2013-11-08,2013-11-08,1,270
0101000020E610000023C7E75F9C576240139337C0CC4D33C0,580,"Thales near  Townsville,  Queensland,  Australia","Townsville,  Queensland,  Australia","Townsville,  Queensland",Australia,2013-11-08,2013-11-08,1,271
0101000020E6100000CA2D0840B7E16540150C5300319244C0,652,"Thales near  Trentham,  Wellington,  New Zealand","Trentham,  Wellington,  New Zealand","Trentham,  Wellington",New Zealand,2013-11-08,2013-11-08,1,272
0101000020E6100000B7C2BB5CC4C70DC0E53FA4DFBE4F4440,435,"Thales near  Tres Cantos,  Madrid,  Spain","Tres Cantos,  Madrid,  Spain","Tres Cantos,  Madrid",Spain,2013-11-08,2013-11-08,1,273
,214,"Thales near  Tripoli,  Lybia,  Libya","Tripoli,  Lybia,  Libya","Tripoli,  Lybia",Libya,2013-11-08,2013-11-08,0,274
0101000020E6100000E05D2EE23BD11040C91EFC1FBB584940,593,"Thales near  Tubize,  Wallonie,  Belgium","Tubize,  Wallonie,  Belgium","Tubize,  Wallonie",Belgium,2013-11-08,2013-11-08,1,275
0101000020E61000003A66EABF18A4624036B2E19F08A241C0,552,"Thales near  Turner,  Australian Capital Territory,  Australia","Turner,  Australian Capital Territory,  Australia","Turner,  Australian Capital Territory",Australia,2013-11-08,2013-11-08,1,276
,245,"Thales near  Ulm,  Baden-Württemberg,  Germany","Ulm,  Baden-Württemberg,  Germany","Ulm,  Baden-Württemberg",Germany,2013-11-08,2013-11-08,0,277
0101000020E6100000621F09A0BDDA51C0D157EB1F9F6D4740,386,"Thales near  Val-Belair,  Québec,  Canada","Val-Belair,  Québec,  Canada","Val-Belair,  Québec",Canada,2013-11-08,2013-11-08,1,278
0101000020E6100000C7AAAD7DA69315402A5899DF1F1B4640,77,"Thales near  Valence,  Rhône-Alpes,  France","Valence,  Rhône-Alpes,  France","Valence,  Rhône-Alpes",France,2013-11-08,2013-11-08,1,279
0101000020E6100000A2C3E85ECC6B13C071593B40E6D14440,456,"Thales near  Valladolid,  Valladolid,  Spain","Valladolid,  Valladolid,  Spain","Valladolid,  Valladolid",Spain,2013-11-08,2013-11-08,1,280
0101000020E61000001744FF5FD0FD214093AA48E06AC34640,432,"Thales near  Vanzago,  Lombardia,  Italy","Vanzago,  Lombardia,  Italy","Vanzago,  Lombardia",Italy,2013-11-08,2013-11-08,1,281
,67,"Thales near  Vélizy,  Région Parisienne,  France","Vélizy,  Région Parisienne,  France","Vélizy,  Région Parisienne",France,2013-11-08,2013-11-08,0,282
0101000020E6100000E2D8C4138B09F13F8BDB68006FE54740,38,"Thales near  Vendôme,  Centre,  France","Vendôme,  Centre,  France","Vendôme,  Centre",France,2013-11-08,2013-11-08,1,283
0101000020E6100000C3A2D8C00C642140867CE1DFB1DC4640,434,"Thales near  Vergiate,  Lombardia,  Italy","Vergiate,  Lombardia,  Italy","Vergiate,  Lombardia",Italy,2013-11-08,2013-11-08,1,284
0101000020E61000007CCAD69F695E3040038B68E0EC194840,480,"Thales near  Vienna,  Vienna,  Austria","Vienna,  Vienna,  Austria","Vienna,  Vienna",Austria,2013-11-08,2013-11-08,1,285
0101000020E6100000D79F1FA1C12113C0382BFDDF6CF54240,442,"Thales near  Villanueva de Cordoba,  Cordoba,  Spain","Villanueva de Cordoba,  Cordoba,  Spain","Villanueva de Cordoba,  Cordoba",Spain,2013-11-08,2013-11-08,1,286
0101000020E6100000FBC28602110D0FC07E1711209EFA4340,437,"Thales near  Villaseca de La Sagra,  Toledo,  Spain","Villaseca de La Sagra,  Toledo,  Spain","Villaseca de La Sagra,  Toledo",Spain,2013-11-08,2013-11-08,1,287
0101000020E610000053E5D6FF949122407607C25FDDC14640,418,"Thales near  Vimodrone (MI),  Lombardia,  Italy","Vimodrone (MI),  Lombardia,  Italy","Vimodrone (MI),  Lombardia",Italy,2013-11-08,2013-11-08,1,288
0101000020E61000008A30EAFFC1FD62406FB77FC05EEC3CC0,562,"Thales near  Wallangarra ,  Queensland,  Australia","Wallangarra ,  Queensland,  Australia","Wallangarra ,  Queensland",Australia,2013-11-08,2013-11-08,1,289
,402,"Thales near  Walldorf,  Hessen,  Germany","Walldorf,  Hessen,  Germany","Walldorf,  Hessen",Germany,2013-11-08,2013-11-08,0,290
0101000020E6100000CA7A319413EDDABFAF9CCE5F32B14940,89,"Thales near  Walton-ON-Thames,  London,  United Kingdom","Walton-ON-Thames,  London,  United Kingdom","Walton-ON-Thames,  London",United Kingdom,2013-11-08,2013-11-08,1,291
0101000020E61000003E964FA099013540FDC1D19F471D4A40,485,"Thales near  Warszawa,  Warszawa,  Poland","Warszawa,  Warszawa,  Poland","Warszawa,  Warszawa",Poland,2013-11-08,2013-11-08,1,292
0101000020E61000004164ECDFD0D86540D43A1680EBAA44C0,638,"Thales near  Wellington,  Wellington,  New Zealand","Wellington,  Wellington,  New Zealand","Wellington,  Wellington",New Zealand,2013-11-08,2013-11-08,1,293
0101000020E6100000C85A9E62302A05C06CD45460129B4940,111,"Thales near  Wells,  South West,  United Kingdom","Wells,  South West,  United Kingdom","Wells,  South West",United Kingdom,2013-11-08,2013-11-08,1,294
0101000020E6100000FC1F1620C01754C03B9B559FAB153A40,166,"Thales near  Weston,  Florida,  United States","Weston,  Florida,  United States","Weston,  Florida",United States,2013-11-08,2013-11-08,1,295
0101000020E6100000E49B6D6E4C4FB0BFAE9F0FE03EBE4940,90,"Thales near  Weybridge,  London,  United Kingdom","Weybridge,  London,  United Kingdom","Weybridge,  London",United Kingdom,2013-11-08,2013-11-08,1,296
0101000020E61000000B3CF71E2E39204092D0A79F81C24A40,395,"Thales near  Wilhelmshaven,  Niedersachsen,  Germany","Wilhelmshaven,  Niedersachsen,  Germany","Wilhelmshaven,  Niedersachsen",Germany,2013-11-08,2013-11-08,1,297
0101000020E610000041CEFBFF38FB62408C806500036740C0,582,"Thales near  Williamtown,  New South Wales,  Australia","Williamtown,  New South Wales,  Australia","Williamtown,  New South Wales",Australia,2013-11-08,2013-11-08,1,298
0101000020E6100000A837FE9F9E5C6040AD15230159DA28C0,554,"Thales near  Winnellie,  Northern Territory,  Australia","Winnellie,  Northern Territory,  Australia","Winnellie,  Northern Territory",Australia,2013-11-08,2013-11-08,1,299
0101000020E61000002B0318E04CE66240677B4F406EEA40C0,581,"Thales near  Wollstonecraft,  New South Wales,  Australia","Wollstonecraft,  New South Wales,  Australia","Wollstonecraft,  New South Wales",Australia,2013-11-08,2013-11-08,1,300
0101000020E6100000680BBE1F6D0043400650429F7E1E3840,633,"Thales near  Yanbu,  Yanbu,  Saudi Arabia","Yanbu,  Yanbu,  Saudi Arabia","Yanbu,  Yanbu",Saudi Arabia,2013-11-08,2013-11-08,1,301
0101000020E61000002D51BD35B055F1BFA7A10DC006FA4A40,92,"Thales near  York,  North East,  United Kingdom","York,  North East,  United Kingdom","York,  North East",United Kingdom,2013-11-08,2013-11-08,1,302
,642,"Thales near  Yorkshire,  Yorkshire,  United Kingdom","Yorkshire,  Yorkshire,  United Kingdom","Yorkshire,  Yorkshire",United Kingdom,2013-11-08,2013-11-08,0,303
,514,"Thales near  Zagreb,  Zagreb,  Croatia","Zagreb,  Zagreb,  Croatia","Zagreb,  Zagreb",Croatia,2013-11-08,2013-11-08,0,304
0101000020E61000009C70653F41142140E1A029E043B04740,647,"Thales near  Zurich,  Zurich,  Switzerland","Zurich,  Zurich,  Switzerland","Zurich,  Zurich",Switzerland,2013-11-08,2013-11-08,1,305
0101000020E610000098417C60C7393C40D17D4ADFB5C339C0,604,"Thales near  Nieuw Muckleneuk, Pretoria,  Gauteng,  South Africa","Nieuw Muckleneuk, Pretoria,  Gauteng,  South Africa","Nieuw Muckleneuk, Pretoria","Gauteng, South Africa",2013-11-08,2013-11-08,1,306
